Sound File,Nuclear_f0
NEW-f2-dqu-b6.wav,180.43759509490684
BEL-f2-dqu-a8.wav,186.2906799628383
BEL-m1-dqu-b4.wav,91.10662797234528
CAM-m2-dec-b2.wav,71.00389565859949
BEL-m1-dqu-b5.wav,91.32276097121833
NEW-f1-dqu-a1.wav,187.20124705993362
CAM-m1-dec-a5.wav,94.59630611431695
BEL-m2-dqu-a3.wav,93.63390871276418
BEL-m3-dec-c1.wav,87.54916878072062
CAM-m1-dec-a4.wav,125.60661761452452
BEL-m2-dqu-a2.wav,88.96419735621181
NEW-f1-dec-c4.wav,203.93922345383973
NEW-f1-dec-c5.wav,205.23513796765118
BEL-m3-dqu-a4.wav,106.25341671481392
BEL-m2-dec-c6.wav,84.44100849880584
CAM-m1-dqu-c1.wav,98.74432428222123
BEL-m3-dqu-a5.wav,102.01553009949163
NEW-f3-dqu-b1.wav,153.15169986357384
NEW-m1-dqu-b4.wav,150.2383113115425
NEW-m1-dqu-b5.wav,158.42521761328706
NEW-f2-dqu-a8.wav,182.3373781787565
BEL-f2-dqu-b6.wav,212.87193526449715
CAM-f1-dec-b1.wav,155.50783758896713
NEW-m2-dqu-a3.wav,104.94508900544531
NEW-m3-dec-c1.wav,99.83452863913045
NEW-m2-dqu-a2.wav,101.2938436722973
CAM-f3-dqu-c5.wav,161.44650343602123
CAM-f3-dqu-c4.wav,163.04007848520493
NEW-m3-dqu-a4.wav,112.92761056229877
NEW-m2-dec-c6.wav,100.02076869952185
NEW-m3-dqu-a5.wav,105.16298645486629
BEL-f1-dec-c4.wav,200.56068647583132
CAM-f3-dec-a1.wav,146.12454636835557
BEL-f1-dec-c5.wav,200.31219878374947
NEW-f3-dec-a8.wav,197.12675386749095
NEW-m3-dec-a2.wav,99.91321151947456
NEW-m3-dec-a3.wav,94.79736814286129
NEW-m2-dqu-c1.wav,78.3945044145404
CAM-f3-dqu-a6.wav,172.1069576267407
BEL-f1-dqu-c2.wav,202.14629387105632
BEL-f1-dqu-c3.wav,196.61766482039397
CAM-f3-dqu-a7.wav,166.8532938757558
NEW-m2-dec-a5.wav,101.49598242605508
NEW-m3-dqu-c6.wav,102.02012789801587
BEL-f1-dec-a7.wav,200.9608262422949
CAM-f3-dec-c3.wav,158.31183899590133
CAM-f3-dec-c2.wav,157.2144483431046
BEL-f1-dec-a6.wav,186.07176391926527
NEW-m1-dec-b2.wav,159.81730390248197
NEW-m1-dec-b3.wav,145.70185706831577
CAM-f1-dqu-b6.wav,154.3454736239304
BEL-f2-dec-b1.wav,179.66190707601712
NEW-f3-dec-b6.wav,228.7290372313238
NEW-f1-dqu-c2.wav,203.81996796422973
NEW-f1-dqu-c3.wav,201.60556395658065
CAM-m1-dec-c6.wav,135.33036894280372
BEL-m3-dec-a2.wav,89.05575592971907
BEL-m3-dec-a3.wav,96.67092306794802
BEL-m2-dqu-c1.wav,86.63187999301573
NEW-f1-dec-a6.wav,198.00482721753738
BEL-m2-dec-a5.wav,85.54327991699853
CAM-m1-dqu-a3.wav,124.52715704522538
BEL-m2-dec-a4.wav,85.41117494006684
CAM-m1-dqu-a2.wav,113.86843547968411
BEL-m3-dqu-c6.wav,95.9047840707994
CAM-f1-dqu-a8.wav,125.80339299102842
NEW-f2-dec-b1.wav,177.33207585290558
CAM-m2-dqu-b4.wav,70.10228204308252
BEL-m1-dec-b2.wav,93.34506360218629
CAM-m2-dqu-b5.wav,65.07137566319948
BEL-m1-dec-b3.wav,80.34530061844701
NEW-f3-dqu-c6.wav,261.7420219012381
NEW-f2-dec-a4.wav,181.92170278112903
NEW-f2-dec-a5.wav,177.3384856165912
BEL-m1-dec-a6.wav,96.54117153388015
BEL-m1-dec-a7.wav,91.8084567784567
CAM-m2-dqu-a1.wav,69.91011392865218
NEW-f1-dec-b3.wav,199.9408526673037
NEW-f1-dec-b2.wav,197.4146323782748
BEL-m2-dec-b1.wav,68.48058619084442
CAM-m1-dqu-b6.wav,121.37789815698896
BEL-m3-dec-b6.wav,95.42197990466977
NEW-m3-dec-a8.wav,97.68341225441206
NEW-f2-dqu-c1.wav,199.43737191289674
NEW-f3-dec-a3.wav,209.3270464194807
NEW-f3-dec-a2.wav,232.83451905816207
CAM-m2-dec-c5.wav,75.30522523597972
BEL-m1-dqu-c3.wav,90.94376133356323
CAM-m2-dec-c4.wav,73.0532070607373
BEL-m1-dqu-c2.wav,81.6100747080398
NEW-m1-dec-a6.wav,169.86919069832277
NEW-m1-dec-a7.wav,154.85753488929933
BEL-f2-dec-a4.wav,197.48340234343007
CAM-f1-dqu-a2.wav,163.04990542472612
BEL-f2-dec-a5.wav,194.97656629049214
CAM-f1-dqu-a3.wav,158.98251822716333
NEW-m2-dec-b1.wav,100.4931522476655
CAM-m1-dqu-a8.wav,120.79035575207406
BEL-f1-dec-b3.wav,191.94073562527294
BEL-f1-dec-b2.wav,190.60208427571598
BEL-m3-dec-a8.wav,91.07870722564887
NEW-m3-dec-b6.wav,100.10537221221944
CAM-f3-dqu-b2.wav,165.2773642567808
CAM-f3-dqu-b3.wav,154.88162668930582
NEW-m1-dqu-c3.wav,142.7519504857152
NEW-m1-dqu-c2.wav,149.58199504106616
BEL-f2-dqu-c1.wav,198.1538664592463
CAM-f1-dec-c6.wav,158.4069984402929
BEL-m3-dec-c5.wav,92.43101012834484
CAM-m1-dec-a1.wav,127.20849204886599
BEL-m2-dqu-a6.wav,94.20611834989822
BEL-m3-dec-c4.wav,94.21003133565634
NEW-f1-dqu-a5.wav,205.55571819603298
NEW-f1-dqu-a4.wav,197.54151146014794
CAM-m2-dec-b6.wav,68.73732477443717
BEL-m1-dqu-b1.wav,80.95299121966306
NEW-f2-dqu-b2.wav,187.02122324696384
NEW-f2-dqu-b3.wav,183.9041727417455
NEW-f3-dqu-b5.wav,256.24071082473336
NEW-f3-dqu-b4.wav,285.3735092075212
CAM-m1-dqu-c4.wav,131.02375885086593
BEL-m2-dec-c2.wav,83.75636722807529
BEL-m3-dqu-a1.wav,105.50211350583945
CAM-m1-dqu-c5.wav,166.3079089159262
BEL-m2-dec-c3.wav,87.78072582038685
NEW-f1-dec-c1.wav,194.89607191589167
BEL-f1-dqu-a5.wav,191.12298828734433
CAM-f3-dqu-c1.wav,157.3033122144163
BEL-f1-dqu-a4.wav,199.7955066949775
NEW-m3-dec-c5.wav,100.17148627826282
NEW-m2-dqu-a7.wav,104.46783978722453
NEW-m2-dqu-a6.wav,103.6083302876525
NEW-m3-dec-c4.wav,98.8595209111713
CAM-f1-dec-b4.wav,154.98326209808775
BEL-f2-dqu-b2.wav,193.66735987248302
CAM-f1-dec-b5.wav,143.6605171481097
BEL-f2-dqu-b3.wav,207.36998177230498
NEW-m1-dqu-b1.wav,147.73958218214625
CAM-f3-dec-a4.wav,155.46270480791094
BEL-f1-dec-c1.wav,123.67194155363211
CAM-f3-dec-a5.wav,152.52157037382267
NEW-m2-dec-c2.wav,99.82765847556253
NEW-m3-dqu-a1.wav,108.55581192917457
NEW-m2-dec-c3.wav,102.37105440422631
CAM-f3-dec-b1.wav,82.87131480103768
NEW-m3-dqu-b4.wav,104.36094067342351
NEW-m3-dqu-b5.wav,105.45564276488001
CAM-f1-dqu-c5.wav,165.82510145523864
BEL-f2-dec-c3.wav,193.5412619624064
CAM-f1-dqu-c4.wav,161.06669402842562
BEL-f2-dec-c2.wav,186.23769609528512
NEW-m1-dec-c1.wav,180.58316619494903
BEL-f2-dqu-a6.wav,197.35409855217523
BEL-f2-dqu-a7.wav,212.46615932026046
CAM-f1-dec-a1.wav,150.37293605120436
NEW-m1-dqu-a4.wav,152.18276763151377
NEW-m1-dqu-a5.wav,141.82574002843657
BEL-f1-dqu-b1.wav,206.89462264877918
NEW-m2-dqu-b3.wav,98.2668207123555
NEW-m2-dqu-b2.wav,104.99664499542499
BEL-m3-dqu-b4.wav,101.23401182336731
BEL-m3-dqu-b5.wav,101.95087436508967
BEL-m1-dec-c1.wav,90.10925137412916
NEW-f2-dec-c3.wav,192.99064836692438
NEW-f3-dqu-a1.wav,268.2893264621011
NEW-f2-dec-c2.wav,189.39006457943543
BEL-m1-dqu-a4.wav,90.13279613066267
CAM-m2-dec-a2.wav,70.57636050592896
BEL-m1-dqu-a5.wav,95.35029609080688
CAM-m2-dec-a3.wav,70.19521192132359
NEW-f3-dec-c4.wav,220.1900351074671
NEW-f2-dqu-a6.wav,172.91656784847765
NEW-f2-dqu-a7.wav,94.53548205531767
NEW-f3-dec-c5.wav,279.4111703703914
CAM-m1-dec-b5.wav,147.85294707750165
CAM-m1-dec-b4.wav,114.41247663866615
BEL-m2-dqu-b2.wav,85.0573216498108
NEW-f1-dqu-b1.wav,122.40409524320398
BEL-m2-dec-b5.wav,92.3160655776093
CAM-m1-dqu-b3.wav,119.28260984513174
BEL-m2-dec-b4.wav,92.59362674144504
CAM-m1-dqu-b2.wav,115.54158453854937
NEW-f1-dec-b6.wav,204.14585214962722
BEL-f1-dec-a8.wav,188.22245580454728
CAM-m2-dqu-a4.wav,72.95947721048458
BEL-m1-dec-a2.wav,86.74554937281468
CAM-m2-dqu-a5.wav,79.35017887051708
BEL-m1-dec-a3.wav,116.07245227942927
NEW-f3-dqu-c2.wav,272.3105457269677
NEW-f3-dqu-c3.wav,286.6941765629421
BEL-m1-dqu-c6.wav,97.59268446893687
NEW-f3-dec-a7.wav,220.78934199075564
NEW-f2-dqu-c5.wav,182.59075726293452
NEW-f2-dqu-c4.wav,186.93958514782864
NEW-f3-dec-a6.wav,202.5478693680229
BEL-m3-dec-b2.wav,90.92782845613287
BEL-m3-dec-b3.wav,97.54044373040688
NEW-f1-dec-a8.wav,195.82797854178884
BEL-f1-dec-b6.wav,212.8634389681635
NEW-m2-dec-b5.wav,98.35856474068653
CAM-f1-dqu-a6.wav,164.47769746687945
BEL-f2-dec-a1.wav,190.28121612772878
NEW-m1-dec-a2.wav,151.52576650375198
NEW-m1-dec-a3.wav,147.6771286865463
BEL-f2-dqu-c5.wav,207.49496630120439
CAM-f1-dec-c3.wav,162.07021641449305
BEL-f2-dqu-c4.wav,206.19933581926298
CAM-f1-dec-c2.wav,157.21335095024435
NEW-m1-dqu-c6.wav,150.71980479736314
CAM-f3-dqu-b6.wav,171.90166541058372
NEW-m3-dec-b2.wav,94.3895421511968
NEW-m3-dec-b3.wav,96.68625582651444
BEL-f1-dqu-c6.wav,197.75909976918416
CAM-f3-dqu-a2.wav,162.6903662495402
CAM-f3-dqu-a3.wav,133.72726468681833
NEW-m3-dec-a6.wav,94.74425457858601
NEW-m2-dqu-c4.wav,101.30208626098761
NEW-m2-dqu-c5.wav,97.83693096766751
BEL-f2-dec-b4.wav,101.42778261263538
BEL-f2-dec-b5.wav,205.19917595885082
CAM-f1-dqu-b3.wav,177.17215432743077
BEL-m1-dec-a8.wav,80.35788792242612
NEW-m1-dec-b6.wav,168.8416886834386
BEL-f1-dec-a3.wav,181.2407479005573
BEL-f1-dec-a2.wav,203.97092205585201
CAM-f3-dec-c6.wav,151.47075727048963
NEW-m3-dqu-c3.wav,74.00759804156425
BEL-m3-dec-a6.wav,92.77884953091139
BEL-m2-dqu-c4.wav,89.60133408405697
BEL-m2-dqu-c5.wav,86.96255056560753
CAM-m1-dec-c3.wav,146.3306810216737
BEL-m3-dec-a7.wav,96.6958043729479
NEW-f1-dqu-c6.wav,203.6937064301811
NEW-f3-dec-b3.wav,211.13604239315188
NEW-f3-dec-b2.wav,239.3151938270239
BEL-m1-dec-b6.wav,98.85608123220051
NEW-m1-dec-a8.wav,153.91757429673677
CAM-m2-dqu-b1.wav,67.61646424832364
NEW-f2-dec-b4.wav,187.42408880487088
NEW-f2-dec-b5.wav,189.5932642131664
CAM-m1-dqu-a7.wav,137.57898833948371
BEL-m2-dec-a1.wav,96.2347736608912
BEL-m3-dqu-c3.wav,100.46900024922513
BEL-m3-dqu-c2.wav,97.58447861176222
NEW-f1-dec-a3.wav,197.5189572543315
NEW-f1-dec-a2.wav,211.1280603333142
BEL-m1-dec-a5.wav,88.99894751284128
CAM-m2-dqu-a3.wav,77.40314538016564
BEL-m1-dec-a4.wav,81.90646045864186
CAM-m2-dqu-a2.wav,68.14252977787578
NEW-f3-dqu-c5.wav,292.80072774015065
NEW-f2-dec-a7.wav,200.62475551449907
NEW-f2-dec-a6.wav,186.3504141843137
NEW-f3-dqu-c4.wav,200.2373082807349
CAM-m1-dqu-b4.wav,125.13122817691226
BEL-m2-dec-b2.wav,82.1559881655758
CAM-m1-dqu-b5.wav,206.75375898718178
BEL-m2-dec-b3.wav,70.35496341392573
NEW-f1-dec-b1.wav,193.73353453116997
BEL-m3-dec-b5.wav,93.7075613360327
BEL-m3-dec-b4.wav,89.4298584102922
CAM-m2-dec-c6.wav,80.62346456014353
BEL-m1-dqu-c1.wav,88.03603949686362
NEW-f2-dqu-c2.wav,193.04296325337756
NEW-f3-dec-a1.wav,201.78614679467748
NEW-f2-dqu-c3.wav,184.5580280426321
BEL-f2-dec-a7.wav,219.5571889314569
CAM-f1-dqu-a1.wav,152.43889741835858
BEL-f2-dec-a6.wav,188.90730236284008
NEW-m1-dec-a5.wav,152.11485601146936
NEW-m1-dec-a4.wav,158.21597605664115
BEL-f1-dec-b1.wav,178.27124662802942
NEW-m2-dec-b2.wav,97.29453619114159
NEW-m2-dec-b3.wav,99.82946564410453
CAM-f3-dqu-b1.wav,168.64380889444652
NEW-m3-dec-b5.wav,96.39670123059614
CAM-f1-dec-c4.wav,159.6955539089875
BEL-f2-dqu-c2.wav,193.41962149929856
CAM-f1-dec-c5.wav,163.61272217847701
BEL-f2-dqu-c3.wav,210.25247803709334
NEW-m1-dqu-c1.wav,135.7542742380923
CAM-f3-dqu-a5.wav,167.72181156500045
BEL-f1-dqu-c1.wav,196.71741693971614
CAM-f3-dqu-a4.wav,151.77868356132183
NEW-m2-dqu-c3.wav,102.10538642082632
NEW-m2-dqu-c2.wav,111.95021788238812
BEL-f1-dec-a4.wav,183.5170695103454
CAM-f3-dec-c1.wav,155.54033769142433
BEL-f1-dec-a5.wav,187.9399682572703
NEW-m3-dqu-c4.wav,100.0048727614253
NEW-m2-dec-a6.wav,101.25679068300688
NEW-m2-dec-a7.wav,104.4895228697063
NEW-m3-dqu-c5.wav,99.21212255901543
CAM-f1-dqu-b5.wav,157.28693710618288
BEL-f2-dec-b3.wav,203.47271092379637
CAM-f1-dqu-b4.wav,166.91560338689735
BEL-f2-dec-b2.wav,197.95862250266887
NEW-m1-dec-b1.wav,153.76768184480846
NEW-f3-dec-b4.wav,206.9000182204173
NEW-f3-dec-b5.wav,212.51079036914177
CAM-m1-dec-c5.wav,137.38035131167922
BEL-m3-dec-a1.wav,92.66973049650674
CAM-m1-dec-c4.wav,133.9602800959044
BEL-m2-dqu-c2.wav,76.43828814529269
NEW-f1-dqu-c1.wav,194.40589176781805
BEL-m3-dqu-c4.wav,102.23257544220233
BEL-m2-dec-a6.wav,91.18436776531881
BEL-m2-dec-a7.wav,89.09926045684351
CAM-m1-dqu-a1.wav,117.35957188817355
BEL-m3-dqu-c5.wav,100.02651120571568
NEW-f1-dec-a4.wav,208.74296474108095
NEW-f1-dec-a5.wav,202.9802002911644
BEL-m1-dec-b1.wav,79.51970123598235
CAM-m2-dqu-b6.wav,70.04115241699148
NEW-f2-dec-b3.wav,178.4939267833355
NEW-f2-dec-b2.wav,176.013563185038
BEL-m1-dqu-b6.wav,92.09442474412012
NEW-m1-dqu-a8.wav,159.86758964732633
NEW-f2-dqu-b5.wav,193.16113975979786
NEW-f2-dqu-b4.wav,184.38616831505286
CAM-m1-dec-a6.wav,113.77931559519675
BEL-m3-dec-c2.wav,92.89734805744403
BEL-m3-dec-c3.wav,89.02444961140938
CAM-m1-dec-a7.wav,136.73791713925533
BEL-m2-dqu-a1.wav,93.16226014076587
NEW-f1-dqu-a2.wav,214.55824075723237
NEW-f1-dqu-a3.wav,196.67044898701963
BEL-m3-dqu-a7.wav,103.98021854710659
BEL-m2-dec-c5.wav,94.31259396086074
CAM-m1-dqu-c3.wav,124.5843699310182
BEL-m2-dec-c4.wav,97.7050101149335
CAM-m1-dqu-c2.wav,126.79884905062285
NEW-f1-dec-c6.wav,199.33933596608415
NEW-f3-dqu-b2.wav,241.27483579380436
NEW-f3-dqu-b3.wav,272.41136835845987
BEL-f2-dqu-b5.wav,210.68398137687436
CAM-f1-dec-b3.wav,146.7990047350341
BEL-f2-dqu-b4.wav,204.8569638510368
CAM-f1-dec-b2.wav,67.54722499960592
BEL-m1-dqu-a8.wav,98.09311242926692
NEW-m1-dqu-b6.wav,146.55193282847014
CAM-f3-dqu-c6.wav,154.82156791418325
BEL-f1-dqu-a2.wav,207.41778719406884
BEL-f1-dqu-a3.wav,205.99359731229046
NEW-m3-dec-c2.wav,96.6630269378326
NEW-m3-dec-c3.wav,122.30472873583838
NEW-m2-dqu-a1.wav,104.77490288861662
CAM-f3-dec-a3.wav,119.25893330449
CAM-f3-dec-a2.wav,154.46606880529666
BEL-f1-dec-c6.wav,194.55796242883318
NEW-m2-dec-c5.wav,103.43951875839504
NEW-m2-dec-c4.wav,104.70730734007034
NEW-m3-dqu-a6.wav,103.4221552482792
BEL-f2-dec-c4.wav,200.70846465269813
CAM-f1-dqu-c2.wav,85.7079330710988
BEL-f2-dec-c5.wav,204.99842866459136
CAM-f1-dqu-c3.wav,157.83316585882244
NEW-m1-dec-c6.wav,160.13175862041385
CAM-f3-dec-b6.wav,161.08273652135657
NEW-m3-dqu-b3.wav,111.06404079517375
NEW-f1-dqu-a8.wav,193.00290261406718
BEL-f1-dqu-b6.wav,210.10894421217156
NEW-m2-dqu-b4.wav,103.94976898987221
NEW-m2-dqu-b5.wav,100.7542022960335
BEL-f2-dqu-a1.wav,196.81806121990294
CAM-f1-dec-a6.wav,132.79334290989564
NEW-m1-dqu-a3.wav,172.56364164806166
NEW-m1-dqu-a2.wav,174.64105539263846
BEL-m1-dec-c6.wav,103.03599237506995
NEW-f3-dqu-a6.wav,281.0265248159257
NEW-f2-dec-c4.wav,187.1630969976332
NEW-f2-dec-c5.wav,189.87012317576546
NEW-f3-dqu-a7.wav,270.03005242494544
BEL-m3-dqu-b3.wav,104.35711547345392
BEL-m3-dqu-b2.wav,98.87185546333225
CAM-f3-dec-a8.wav,156.07283791127423
CAM-m1-dec-b2.wav,129.86233200068983
BEL-m2-dqu-b5.wav,93.01149599369155
CAM-m1-dec-b3.wav,131.626845681028
NEW-f1-dqu-b6.wav,217.3496340757468
BEL-f1-dqu-a8.wav,197.97981742630583
CAM-m2-dec-a5.wav,69.89955141743816
BEL-m1-dqu-a3.wav,94.22718269528366
BEL-m1-dqu-a2.wav,94.75122163356828
NEW-f2-dqu-a1.wav,189.9550195675657
NEW-f3-dec-c3.wav,214.67811715073663
NEW-f3-dec-c2.wav,205.15332243784354
CAM-f2-dec-c3.wav,186.65995005644837
CAM-f2-dec-c2.wav,96.58830670399757
BEL-f3-dec-b1.wav,110.55722076451954
CAM-f2-dqu-a6.wav,223.23173669834577
CAM-f2-dqu-a7.wav,220.2987114956091
CAM-f2-dqu-b2.wav,222.5759275083368
CAM-f2-dqu-b3.wav,118.26514280511589
BEL-f3-dqu-c1.wav,229.10356966885118
BEL-f3-dec-a4.wav,207.97095991733497
BEL-f3-dec-a5.wav,217.18552581460332
BEL-f3-dqu-a2.wav,223.70511903451768
BEL-f3-dqu-a3.wav,227.11900602700217
BEL-f3-dec-c6.wav,221.1457582196105
CAM-f2-dec-b4.wav,192.77785082360873
